# CURRENT TAG COUNT: 516 (Master)
#
# Index - Tag organized into extremely relative geographic regions/political groups
#	Europe
#		Reich - Western Europe
#		Reich - Eastern Europe
#		Western Europe
#		Northern Europe
#		Southern Europe
#		Balkans
#	OFN
#	Asia
#		Japan
#		China
#		Insular SEA
#		Mainland SEA
#		India
#	Russia
#		West Russia
#		Southern Urals
#		West Siberia
#		Central Siberia
#		Far East
#		Kazakhstan
#		Central Asia
#		After Midnight
#	Africa
#		Central Africa
#		East Africa
#		Horn of Africa
#		South Africa
#		Southwest Africa
#		West Africa
#	MENA
#		Turkey
#		Levant
#		Arabia
#		Iran + Afghanistan
#		North Africa
#	LATAM
#		Central America
#		South America
#		Caribbean
#	Misc


# // Europe // #

# /// Reich - Western Europe /// #
GER = "countries/Germany.txt"					# Germany
EGY = "countries/Middle East - Italy.txt"		# Egypt
EGB = "countries/Middle East.txt"				# Pan-Arab Egypt - Egyptian CW
EGQ = "countries/Middle East.txt"				# Muslim Brotherhood - Egyptian CW
RPS = "countries/Middle East.txt"				# Republic of Sudan - Sudanese CW
SDS = "countries/Middle East.txt"				# Sudan Free Officers - Sudanese CW
SDF = "countries/Middle East.txt"				# Sudan Defense Forces - Sudanese CW
AYA = "countries/Africa.txt"					# Anyanya - South Sudanese CW
AZA = "countries/Africa.txt"					# Azania - South Sudanese CW

# // LATAM // #

# /// Central America /// #
MEX = "countries/Latin America.txt"				# Mexico
BLZ = "countries/Latin America - Canada.txt"	# Belize
GUA = "countries/Latin America.txt"				# Guatemala
ELS = "countries/Latin America.txt"				# El Salavador
HON = "countries/Latin America.txt"				# Honduras
NIC = "countries/Latin America.txt"				# Nicaragua
COS = "countries/Latin America.txt"				# Costa Rica
PAN = "countries/Latin America.txt"				# Panama

# /// South America /// #
ARG = "countries/Latin America - Italy.txt"		# Argentina
BOL = "countries/Latin America.txt"				# Bolivia
BRA = "countries/Latin America.txt"				# Brazil
CHL = "countries/Latin America - USA.txt"		# Chile
COL = "countries/Latin America - Iberia.txt"	# Colombian Government
CLL = "countries/Latin America - USA.txt"		# Colombian Liberals
CLC = "countries/Latin America - Italy.txt"		# Colombian Conservatives
CLD = "countries/Latin America - Pakt.txt"		# Colombian Nazis
ECU = "countries/Latin America.txt"				# Ecuador
GAX = "countries/Latin America.txt"				# Galapagos
GUY = "countries/Latin America - Canada.txt"	# Guyana
GUC = "countries/Latin America.txt"				# Guiana-Cayenne
SUR = "countries/Latin America - Canada.txt"	# Suriname
CUR = "countries/Latin America - Canada.txt"	# Curacao
URG = "countries/Latin America.txt"				# Uruguay
PRU = "countries/Latin America.txt"				# Peru
VEN = "countries/Latin America.txt"				# Venezuela
PAR = "countries/Latin America.txt"				# Paraguay
ARP = "countries/Latin America.txt"				# Argentine Paraguay - Post-2nd WoTA
BRP = "countries/Latin America.txt"				# Braziian Paraguay - Post-2nd WoTA
URP = "countries/Latin America.txt"				# Uruguayan Paraguay - Post-2nd WoTA
STC = "countries/Latin America.txt"				# Santa Cruz
PAC = "countries/Latin America.txt"				# 1st Paraguayan Corps

# /// Caribbean /// #
CUB = "countries/Latin America.txt"				# Cuba
BAH = "countries/Commonwealth - Canada.txt"		# Bahamas
BRM = "countries/Commonwealth - Canada.txt"		# Bermuda
PUR = "countries/USA - Overseas.txt"			# Puerto Rico

DOM = "countries/Latin America - Iberia.txt"	# Dominican Republic
CAL = "countries/Latin America - USA.txt"		# Caribbean Legion
HAI = "countries/Africa.txt"					# Haitian Government
HAC = "countries/Africa.txt"					# Haitian Communists
HIS = "countries/Latin America.txt"				# Hispaniola - Unused

WIN = "countries/Caribbean.txt"					# West Indies Federation
JAM = "countries/Caribbean.txt"					# Jamaica
SKN = "countries/Caribbean.txt"					# Saint Kitts and Nevis
ANT = "countries/Caribbean.txt"					# Antigua and Barbuda
GUD = "countries/Caribbean.txt"					# Guadeloupe
DMI = "countries/Caribbean.txt"					# Dominica
MRT = "countries/Caribbean.txt"					# Martinique
SLU = "countries/Caribbean.txt"					# Saint Lucia
BRB = "countries/Caribbean.txt"					# Barbados
SVI = "countries/Caribbean.txt"					# Saint Vincent and the Grenadines
GND = "countries/Caribbean.txt"					# Grenada
TRI = "countries/Caribbean.txt"					# Trinidad and Tobago

# // Misc // #
SAA = "countries/Germany - Proper.txt"			# Reich of Evil - Arcade Mode
SAB = "countries/Omsk Breakaway.txt"			# Gosudarstvo of the Great Trial - Arcade Mode
RMN = "countries/West Europe.txt"				# Hispania - Roman Legion Easter Egg
ZOM = "countries/West Europe.txt"				# Zombies - 2020 Halloween Event
PKT = "countries/West Europe.txt"				# Zollverein - Sphere Tag
OFN = "countries/West Europe.txt"				# OFN - Unused?
ADN = "countries/West Europe.txt"				# Andean Pact - Sphere Tag
CME = "countries/West Europe.txt"				# COMECON - Sphere Tag

ZZZ = "countries/West Europe.txt"				# Anarchy - SHOULD BE LAST TAG ALWAYS
